2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=0691...***REDACTED***
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       | 📄 Body length: 3355 bytes
2025-06-13 05:38:51.845 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalKkXHiE2z",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811119,
  "data": {
    "object": {
      "id": "cs_test_a1l9tKJaGDfipyL1gp4HUEM537...
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131843]...
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131845]
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.845612
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    content-length: 5858
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.845 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=eeb0...***REDACTED***
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 📄 Body length: 5858 bytes
2025-06-13 05:38:51.846 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalUG88iwnF",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "in_1RZV0MQY3NVUyJalfqwpm1X6",
    ...
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131845]...
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131846]
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.846628
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    content-length: 5860
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.846 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=f4ec...***REDACTED***
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 📄 Body length: 5860 bytes
2025-06-13 05:38:51.847 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalxwxRIOM7",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "in_1RZV0MQY3NVUyJalfqwpm1X6",
    ...
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131846]...
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131847]
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.847902
2025-06-13 05:38:51.847 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    content-length: 5855
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=8ad1...***REDACTED***
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 📄 Body length: 5855 bytes
2025-06-13 05:38:51.848 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalOttD1dwm",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "in_1RZV0MQY3NVUyJalfqwpm1X6",
    ...
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131847]...
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131848]
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.848882
2025-06-13 05:38:51.848 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    content-length: 5868
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    stripe-signature: t=1749811120,v1=8ff8...***REDACTED***
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       | 📄 Body length: 5868 bytes
2025-06-13 05:38:51.849 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalsoEsmRoA",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "in_1RZV0MQY3NVUyJalfqwpm1X6",
    ...
2025-06-13 05:38:51.849 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131848]...
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.850 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.851 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.851 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.851 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.852 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:51.853 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:51.854 | INFO     | stripe_webhook       | ✅ Payload received: 1996 bytes
2025-06-13 05:38:51.854 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:51.855 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=807d...***REDACTED***
2025-06-13 05:38:51.855 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       |    Type: payment_intent.succeeded
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       |    ID: evt_3RZV0LQY3NVUyJal1FQDaOQz
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:38
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       |    Object ID: pi_3RZV0LQY3NVUyJal1pJBtMyq
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.succeeded
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-13 05:38:51.856 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       |    Event Type: payment_intent.succeeded
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3RZV0LQY3NVUyJal1pJBtMyq
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       |    Amount: 100.0 usd
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       |    Status: succeeded
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       | ✅ Payload received: 2149 bytes
2025-06-13 05:38:51.857 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:51.857 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=1104...***REDACTED***
2025-06-13 05:38:51.857 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       |    ID: evt_3RZV0LQY3NVUyJal12himpgP
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:37
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       |    Object ID: pi_3RZV0LQY3NVUyJal1pJBtMyq
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-13 05:38:51.858 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3RZV0LQY3NVUyJal1pJBtMyq
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       |    Amount: 100.0 usd
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       | ✅ Payload received: 3355 bytes
2025-06-13 05:38:51.859 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:51.859 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=0691...***REDACTED***
2025-06-13 05:38:51.859 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       |    Type: checkout.session.completed
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       |    ID: evt_1RZV0NQY3NVUyJalKkXHiE2z
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:39
2025-06-13 05:38:51.861 | INFO     | stripe_webhook       |    Object Type: checkout.session
